BioSample	Experiment	Library_Name	MBases	MBytes	Run	SRA_Sample	Sample_Name	dev_stage	Assay_Type	AvgSpotLen	BioProject	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	ENA_FIRST_PUBLIC	ENA_LAST_UPDATE
SAMEA2693534	ERX535358	ad1	7361	5315	ERR576952	ERS524693	ad1	adult	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566		
SAMEA2693534	ERX535359	ad1	7306	5311	ERR576953	ERS524693	ad1	adult	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566		
SAMEA2693537	ERX535360	egg1	7092	5119	ERR576954	ERS524696	egg1	eggs	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566	2014-11-12	2014-08-10
SAMEA2693537	ERX535361	egg1	7058	5131	ERR576955	ERS524696	egg1	eggs	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566	2014-11-12	2014-08-10
SAMEA2693532	ERX535362	juv_1	8210	5901	ERR576956	ERS524691	juv_1	juvenile (21day)	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566		
SAMEA2693532	ERX535363	juv_1	8161	5908	ERR576957	ERS524691	juv_1	juvenile (21day)	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566		
SAMEA2693522	ERX535364	met0hr_1	8441	6079	ERR576958	ERS524681	met0hr_1	metacercariae	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566	2014-11-12	2014-08-10
SAMEA2693522	ERX535365	met0hr_1	8377	6074	ERR576959	ERS524681	met0hr_1	metacercariae	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566	2014-11-12	2014-08-10
SAMEA2693526	ERX535366	nej1hr_1	9588	6901	ERR576960	ERS524685	nej1hr_1	newly excysted juveniles (1hr)	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566	2014-11-12	2014-08-10
SAMEA2693526	ERX535367	nej1hr_1	9557	6932	ERR576961	ERS524685	nej1hr_1	newly excysted juveniles (1hr)	RNA-Seq	200	PRJEB6904	UALG	public	sra	ncbi	300	Illumina HiSeq 2000	PAIRED	RANDOM	TRANSCRIPTOMIC	2014-11-14	Fasciola hepatica	ILLUMINA	2014-11-13	ERP006566	2014-11-12	2014-08-10
